key	value
schema_version	2
mapping_sha256	01CFEC3314E76C5CBE297AA1E046A402149A21D94D5D4FDE531120EBF256035A
shortening_count	33
direct_reference_count	30
parent_message_count	3
external_string_count	31
distinct_string_count	30
derived_string_count	4
encoded_string_bytes	1572
pointer_edit_count	35
na2_slps_sha256	20C0A40D70EA412CD431993A2E189B37ECB6054D63AE93BE545470016E1627AF
na2_btl_sha256	56FD042740221E3CC91417194F147142799D51FE70642273F4E97BD389D5D63C
na2_etc_sha256	8FF3C6E1ED5CE2B093B0934C898C40D1CEEA0C20778C49CDA5591AAD02375C74
nun5_texteng_sha256	3E42D2DDFFE770B05DD41E2C5937380133E255C9CE32CA2F037E34C65A8E571E
output_path	PRG/228.BIN
mod_load_base	0x008F3D00
mod_entry_offset	0x40
mod_strings_offset	0x100
mod_output_size	0x760
mod_output_sha256	FE1032F45EF3645D3971B9225718470FA6BF2C4303FC7F964CCAD74D51DB90FC
reservation_end	0x008F4460
loader_function	0x001BE7F0
original_constructor_function	0x001BDA50
hook_file_offset	0x000E1020
cave_file_offset	0x00507414
cave_runtime_address	0x00607314
destination_table_file_offset	0x00502AC0
old_memory_boundary	0x008DD080
